Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CATCH
    COLON
    DECR
    DEFINE
    DIVEQ
    EEQ
    ELSEIF
    EXTENDS
    FALSE
    FINALLY
    FOR
    IMPLEMENTS
    INTERFACE
    MINUSEQ
    MODEQ
    NEW
    NNEQ
    NOT
    NULL
    OR
    PLUSEQ
    PRIVATE
    PROTECTED
    PUBLIC
    THROW
    TIMESEQ
    TRUE
    TRY

Grammar

Rule 0     S' -> program
Rule 1     expression_list -> expression
Rule 2     expression_list -> expression_list COMMA expression
Rule 3     expression -> LBRACKET expression_list RBRACKET
Rule 4     expression -> ARRAY LPAREN expression_list RPAREN
Rule 5     condition -> expression ANDAND expression
Rule 6     condition -> expression OROR expression
Rule 7     condition -> expression EQ expression
Rule 8     condition -> expression NEQ expression
Rule 9     condition -> expression LT expression
Rule 10    condition -> expression GT expression
Rule 11    condition -> expression LE expression
Rule 12    condition -> expression GE expression
Rule 13    statement -> IF LPAREN condition RPAREN block ELSE block
Rule 14    statement -> IF LPAREN condition RPAREN block
Rule 15    statement -> FUNCTION ID LPAREN parameter_list RPAREN block
Rule 16    parameter_list -> VARIABLE
Rule 17    parameter_list -> parameter_list COMMA VARIABLE
Rule 18    parameter_list -> empty
Rule 19    expression -> ID LPAREN array_pairs RPAREN
Rule 20    array_pairs -> STRING DOUBLEARROW expression
Rule 21    array_pairs -> array_pairs COMMA STRING DOUBLEARROW expression
Rule 22    statement -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
Rule 23    class_static_method -> STATIC FUNCTION ID LPAREN RPAREN block
Rule 24    class_statement -> class_static_method
Rule 25    class_statement -> statement
Rule 26    class_body -> class_statement
Rule 27    class_body -> class_body class_statement
Rule 28    statement -> CLASS ID LBRACE class_body RBRACE
Rule 29    statement -> ECHO expression SEMICOLON
Rule 30    statement -> expression SEMICOLON
Rule 31    expression -> ID LPAREN STRING RPAREN
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression TIMES expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression MOD expression
Rule 37    expression -> expression CONCAT expression
Rule 38    expression -> VARIABLE
Rule 39    expression -> NUMBER
Rule 40    expression -> FLOAT
Rule 41    expression -> STRING
Rule 42    expression -> ID LPAREN expression_list RPAREN
Rule 43    expression -> VARIABLE LBRACKET expression RBRACKET
Rule 44    assignment -> VARIABLE ASSIGN expression
Rule 45    assignment -> VARIABLE LBRACKET RBRACKET ASSIGN expression
Rule 46    statement -> assignment SEMICOLON
Rule 47    statement -> RETURN expression SEMICOLON
Rule 48    expression -> ID LPAREN RPAREN
Rule 49    expression -> expression INCR
Rule 50    block -> LBRACE statement_list RBRACE
Rule 51    statement_list -> statement
Rule 52    statement_list -> statement_list statement
Rule 53    empty -> <empty>
Rule 54    program -> PHP_OPEN statement_list PHP_CLOSE
Rule 55    program -> statement_list
Rule 56    expression -> LBRACKET expression_list_of_lists RBRACKET
Rule 57    expression_list_of_lists -> LBRACKET expression_list RBRACKET
Rule 58    expression_list_of_lists -> expression_list_of_lists COMMA LBRACKET expression_list RBRACKET
Rule 59    statement -> WHILE LPAREN condition RPAREN block
Rule 60    expression -> FUNCTION LPAREN parameter_list RPAREN block

Terminals, with rules where they appear

AND                  : 
ANDAND               : 5
ARRAY                : 4
AS                   : 22
ASSIGN               : 44 45
CATCH                : 
CLASS                : 28
COLON                : 
COMMA                : 2 17 21 58
CONCAT               : 37
DECR                 : 
DEFINE               : 
DIVEQ                : 
DIVIDE               : 35
DOUBLEARROW          : 20 21
ECHO                 : 29
EEQ                  : 
ELSE                 : 13
ELSEIF               : 
EQ                   : 7
EXTENDS              : 
FALSE                : 
FINALLY              : 
FLOAT                : 40
FOR                  : 
FOREACH              : 22
FUNCTION             : 15 23 60
GE                   : 12
GT                   : 10
ID                   : 15 19 23 28 31 42 48
IF                   : 13 14
IMPLEMENTS           : 
INCR                 : 49
INTERFACE            : 
LBRACE               : 28 50
LBRACKET             : 3 43 45 56 57 58
LE                   : 11
LPAREN               : 4 13 14 15 19 22 23 31 42 48 59 60
LT                   : 9
MINUS                : 33
MINUSEQ              : 
MOD                  : 36
MODEQ                : 
NEQ                  : 8
NEW                  : 
NNEQ                 : 
NOT                  : 
NULL                 : 
NUMBER               : 39
OR                   : 
OROR                 : 6
PHP_CLOSE            : 54
PHP_OPEN             : 54
PLUS                 : 32
PLUSEQ               : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 28 50
RBRACKET             : 3 43 45 56 57 58
RETURN               : 47
RPAREN               : 4 13 14 15 19 22 23 31 42 48 59 60
SEMICOLON            : 29 30 46 47
STATIC               : 23
STRING               : 20 21 31 41
THROW                : 
TIMES                : 34
TIMESEQ              : 
TRUE                 : 
TRY                  : 
VARIABLE             : 16 17 22 22 38 43 44 45
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

array_pairs          : 19 21
assignment           : 46
block                : 13 13 14 15 22 23 59 60
class_body           : 27 28
class_statement      : 26 27
class_static_method  : 24
condition            : 13 14 59
empty                : 18
expression           : 1 2 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 20 21 29 30 32 32 33 33 34 34 35 35 36 36 37 37 43 44 45 47 49
expression_list      : 2 3 4 42 57 58
expression_list_of_lists : 56 58
parameter_list       : 15 17 60
program              : 0
statement            : 25 51 52
statement_list       : 50 52 54 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (54) program -> . PHP_OPEN statement_list PHP_CLOSE
    (55) program -> . statement_list
    (51) statement_list -> . statement
    (52) statement_list -> . statement_list statement
    (13) statement -> . IF LPAREN condition RPAREN block ELSE block
    (14) statement -> . IF LPAREN condition RPAREN block
    (15) statement -> . FUNCTION ID LPAREN parameter_list RPAREN block
    (22) statement -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN block
    (28) statement -> . CLASS ID LBRACE class_body RBRACE
    (29) statement -> . ECHO expression SEMICOLON
    (30) statement -> . expression SEMICOLON
    (46) statement -> . assignment SEMICOLON
    (47) statement -> . RETURN expression SEMICOLON
    (59) statement -> . WHILE LPAREN condition RPAREN block
    (3) expression -> . LBRACKET expression_list RBRACKET
    (4) expression -> . ARRAY LPAREN expression_list RPAREN
    (19) expression -> . ID LPAREN array_pairs RPAREN
    (31) expression -> . ID LPAREN STRING RPAREN
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression CONCAT expression
    (38) expression -> . VARIABLE
    (39) expression -> . NUMBER
    (40) expression -> . FLOAT
    (41) expression -> . STRING
    (42) expression -> . ID LPAREN expression_list RPAREN
    (43) expression -> . VARIABLE LBRACKET expression RBRACKET
    (48) expression -> . ID LPAREN RPAREN
    (49) expression -> . expression INCR
    (56) expression -> . LBRACKET expression_list_of_lists RBRACKET
    (60) expression -> . FUNCTION LPAREN parameter_list RPAREN block
    (44) assignment -> . VARIABLE ASSIGN expression
    (45) assignment -> . VARIABLE LBRACKET RBRACKET ASSIGN expression

    PHP_OPEN        shift and go to state 2
    IF              shift and go to state 5
    FUNCTION        shift and go to state 6
    FOREACH         shift and go to state 8
    CLASS           shift and go to state 10
    ECHO            shift and go to state 11
    RETURN          shift and go to state 14
    WHILE           shift and go to state 15
    LBRACKET        shift and go to state 16
    ARRAY           shift and go to state 17
    ID              shift and go to state 7
